County,# Teams
c26163,86
c06037,74
c26125,54
c06085,43
c27053,42
c53033,41
c04013,40
c06073,40
c26049,34
c36103,33
c48201,29
c27123,29
c26099,27
c26161,26
c13121,26
c26145,25
c06059,24
c26081,23
c48113,23
c25017,22
c17031,20
c36059,20
c48029,20
c29095,20
c15003,19
c29189,19
c09003,18
c36055,18
c32003,18
c49035,18
c12099,17
c42091,17
c37183,17
c36081,17
c26159,17
c26093,17
c27037,17
c26005,16
c26139,16
c51059,16
c33011,16
c41051,16
c26075,16
c26077,16
c34023,15
c25027,15
c26087,15
c06013,15
c06111,15
c27003,15
c26111,15
c55133,14
c26065,14
c27163,14
c27137,14
c34035,13
c06081,13
c39049,13
c09009,13
c36061,13
c29510,13
c53061,13
c26147,13
c25021,12
c12011,12
c42003,12
c39035,12
c26115,12
c34021,12
c36047,12
c48453,12
c48439,12
c06019,12
c41067,12
c40109,12
c29047,12
c26021,12
c26025,12
c26045,12
c26017,12
c40143,11
c34005,11
c13067,11
c20091,11
c13117,11
c13135,11
c45051,11
c25009,11
c48085,11
c55079,11
c26121,11
c06053,11
c48215,11
c26155,11
c33013,10
c09005,10
c53053,10
c36005,10
c42045,10
c08031,10
c08005,10
c41005,10
c11001,10
c06001,10
c26027,10
c27171,10
c26073,10
c25025,9
c42101,9
c34013,9
c48157,9
c13057,9
c47093,9
c36069,9
c53063,9
c06067,9
c36119,9
c06065,9
c27021,9
c27019,9
c06075,9
c26009,9
c26015,9
c26059,9
c34027,8
c36001,8
c33015,8
c18097,8
c37135,8
c12095,8
c39041,8
c08013,8
c13089,8
c26067,8
c06071,8
c22033,8
c26091,8
c48121,8
c13095,8
c23005,7
c34039,7
c34007,7
c51087,7
c01089,7
c24031,7
c37063,7
c04021,7
c06095,7
c24027,7
c42029,7
c45079,7
c26033,7
c20209,7
c37037,7
c48491,7
c27139,7
c27061,7
c24033,7
c27049,7
c27007,7
c27145,7
c26057,7
c26029,7
c26047,7
c55063,7
c22071,7
c26151,7
c12009,6
c12086,6
c39061,6
c09013,6
c09001,6
c33017,6
c18057,6
c29183,6
c13245,6
c08001,6
c48303,6
c26123,6
c27129,6
c39089,6
c27057,6
c27067,6
c27111,6
c26031,6
c26103,6
c48091,6
c48209,6
c13177,6
c26109,6
c26157,6
c26107,6
c26149,6
c26141,6
c26037,6
c26023,6
c26117,6
c27017,6
c22051,6
c25023,5
c34019,5
c42017,5
c18141,5
c33005,5
c09011,5
c55131,5
c45045,5
c48039,5
c45019,5
c51041,5
c06029,5
c51760,5
c19013,5
c41003,5
c55101,5
c04019,5
c51085,5
c34025,5
c24003,5
c12057,5
c39093,5
c34003,5
c17143,5
c16001,5
c22103,5
c27093,5
c06097,5
c23011,5
c48141,5
c18063,5
c55089,5
c55071,5
c26041,5
c26089,5
c45043,5
c27097,5
c26113,5
c26011,5
c26069,5
c26129,5
c26105,5
c36087,5
c26035,5
c26043,5
c39155,4
c42049,4
c18089,4
c12031,4
c25005,4
c23031,4
c08069,4
c34041,4
c34031,4
c51061,4
c18157,4
c08041,4
c24021,4
c41017,4
c26061,4
c18011,4
c39017,4
c15001,4
c17119,4
c17163,4
c17201,4
c09007,4
c24005,4
c29165,4
c51153,4
c26127,4
c17089,4
c08035,4
c40125,4
c15009,4
c53011,4
c27035,4
c27085,4
c27025,4
c27135,4
c27047,4
c27055,4
c27169,4
c27141,4
c27059,4
c42019,4
c39113,4
c12083,4
c27005,4
c49049,4
c22073,4
c06083,4
c26133,4
c05007,4
c27131,4
c27039,4
c27147,4
c05145,4
c37069,4
c47037,4
c19153,4
c47157,4
c47065,4
c26097,4
c26165,4
c26007,4
c36079,4
c05119,4
c33009,4
c36091,3
c01083,3
c18067,3
c55015,3
c55087,3
c55139,3
c50027,3
c51650,3
c51700,3
c34015,3
c39095,3
c18015,3
c45035,3
c28047,3
c37101,3
c18181,3
c19075,3
c51075,3
c36117,3
c51107,3
c48473,3
c48027,3
c25013,3
c06079,3
c51143,3
c48397,3
c44007,3
c48339,3
c37081,3
c36051,3
c36123,3
c18039,3
c12069,3
c16005,3
c06113,3
c26055,3
c24510,3
c18081,3
c45041,3
c06025,3
c29037,3
c34037,3
c17093,3
c26119,3
c26137,3
c17197,3
c40133,3
c17097,3
c17043,3
c17179,3
c27127,3
c27109,3
c39153,3
c37147,3
c40027,3
c48021,3
c53077,3
c27043,3
c27079,3
c41029,3
c53035,3
c27099,3
c18013,3
c39099,3
c27023,3
c27173,3
c53057,3
c27009,3
c27121,3
c27073,3
c13063,3
c55117,3
c37119,3
c26085,3
c48187,3
c27153,3
c05023,3
c47163,3
c53075,3
c41009,3
c27065,3
c27115,3
c13157,3
c13015,3
c47001,3
c37185,3
c42125,3
c13139,3
c12101,3
c13051,3
c36029,3
c26079,3
c29187,3
c26051,3
c21111,3
c26001,3
c13073,3
c06047,3
c26143,3
c26101,3
c23025,3
c45089,3
c37141,3
c48031,3
c05045,3
c05077,3
c05107,3
c05005,2
c05089,2
c18159,2
c44005,2
c48167,2
c48231,2
c19103,2
c42079,2
c55027,2
c55055,2
c34033,2
c33001,2
c51179,2
c10003,2
c36063,2
c18171,2
c36085,2
c19017,2
c19023,2
c01043,2
c01103,2
c36109,2
c19139,2
c19163,2
c18059,2
c50017,2
c55127,2
c41043,2
c19113,2
c39159,2
c39165,2
c12097,2
c08014,2
c51067,2
c51089,2
c51690,2
c06039,2
c08077,2
c28045,2
c18183,2
c06077,2
c36021,2
c55009,2
c04003,2
c08059,2
c20103,2
c29049,2
c51685,2
c28059,2
c55035,2
c40147,2
c18127,2
c22089,2
c55039,2
c18091,2
c39043,2
c40021,2
c40145,2
c04005,2
c27083,2
c41039,2
c27157,2
c42043,2
c12091,2
c12131,2
c48005,2
c26083,2
c53073,2
c37065,2
c42129,2
c48139,2
c27091,2
c51550,2
c18103,2
c48309,2
c41047,2
c27103,2
c27013,2
c16055,2
c40097,2
c37097,2
c37159,2
c37085,2
c49011,2
c06061,2
c27075,2
c27089,2
c29029,2
c29105,2
c27151,2
c27081,2
c48257,2
c34017,2
c51047,2
c51510,2
c45015,2
c18105,2
c05143,2
c22055,2
c41007,2
c55105,2
c53039,2
c27045,2
c29027,2
c53015,2
c13085,2
c53031,2
c27159,2
c21035,2
c21083,2
c23001,2
c23007,2
c40051,2
c18017,2
c24025,2
c42031,2
c47179,2
c12117,2
c23023,2
c41035,2
c53041,2
c12001,2
c41059,2
c06099,2
c17203,2
c35043,2
c17167,2
c13097,2
c36077,2
c17095,2
c13321,2
c47145,2
c29201,2
c27027,2
c26019,2
c53067,2
c45059,2
c29101,2
c47009,2
c29159,2
c40131,2
c27143,2
c26153,2
c48369,2
c38017,2
c33003,2
c53065,2
c04007,2
c13013,2
c26063,2
c36099,2
c45039,2
c35035,2
c13189,2
c12109,2
c13037,2
c13273,2
c22121,2
c32019,2
c13213,2
c13313,2
c31055,2
c26131,2
c22047,2
c05063,2
c26039,2
c12073,2
c36031,2
c47059,2
c48479,2
c09015,2
c51145,2
c26053,2
c36111,2
c26013,2
c37023,2
c06107,2
c37155,2
c12071,2
c37113,2
c06055,2
c39057,2
c05069,2
c05079,2
c33007,2
c05035,2
c18163,2
c35049,2
c05123,2
c05003,2
c05095,2
c26071,2
c53047,2
c25001,1
c04015,1
c12103,1
c17177,1
c36017,1
c55043,1
c55049,1
c55065,1
c12085,1
c42131,1
c42133,1
c36089,1
c18023,1
c54045,1
c36037,1
c45073,1
c51121,1
c51750,1
c18095,1
c28149,1
c01009,1
c01095,1
c47003,1
c47103,1
c47127,1
c21037,1
c02020,1
c28069,1
c28079,1
c28099,1
c28159,1
c51013,1
c51003,1
c51540,1
c48053,1
c48099,1
c41013,1
c42077,1
c24037,1
c41053,1
c38035,1
c38091,1
c38071,1
c38095,1
c20015,1
c20079,1
c20115,1
c20003,1
c20059,1
c51083,1
c45033,1
c45067,1
c51036,1
c20121,1
c51600,1
c42069,1
c35013,1
c40113,1
c37089,1
c37175,1
c45063,1
c56025,1
c55025,1
c51117,1
c28109,1
c18069,1
c18169,1
c45091,1
c36101,1
c45055,1
c16019,1
c16051,1
c16077,1
c51590,1
c51093,1
c51175,1
c51620,1
c17141,1
c24023,1
c18053,1
c12021,1
c40119,1
c51710,1
c22017,1
c51683,1
c51131,1
c36007,1
c36107,1
c22105,1
c16021,1
c55033,1
c12127,1
c40105,1
c28035,1
c28067,1
c28111,1
c24013,1
c39077,1
c40037,1
c40069,1
c40123,1
c51199,1
c50021,1
c40015,1
c29025,1
c29177,1
c15007,1
c50005,1
c50009,1
c27149,1
c42075,1
c06041,1
c16027,1
c39103,1
c48109,1
c54061,1
c37157,1
c37013,1
c35029,1
c37079,1
c48489,1
c21103,1
c21185,1
c21067,1
c21239,1
c51810,1
c18049,1
c18085,1
c18099,1
c53029,1
c51043,1
c49005,1
c39083,1
c39117,1
c48355,1
c48183,1
c48203,1
c48459,1
c27031,1
c51197,1
c27015,1
c01015,1
c01121,1
c40089,1
c40041,1
c40115,1
c40091,1
c40111,1
c20143,1
c20169,1
c40035,1
c06017,1
c30063,1
c53055,1
c39135,1
c51165,1
c51660,1
c27113,1
c56035,1
c27051,1
c27117,1
c27133,1
c27011,1
c27041,1
c13039,1
c37031,1
c37133,1
c13113,1
c17007,1
c51740,1
c51015,1
c48151,1
c48335,1
c48353,1
c56039,1
c24045,1
c24047,1
c40031,1
c40017,1
c54039,1
c54079,1
c12023,1
c18037,1
c48325,1
c13149,1
c13285,1
c12115,1
c13153,1
c24017,1
c37007,1
c48055,1
c41001,1
c41061,1
c37191,1
c39003,1
c39011,1
c29019,1
c37015,1
c36015,1
c53069,1
c21015,1
c21159,1
c21195,1
c37001,1
c37151,1
c53009,1
c48057,1
c48239,1
c48469,1
c21121,1
c21125,1
c21235,1
c27063,1
c27105,1
c04027,1
c19169,1
c23017,1
c51023,1
c51163,1
c18065,1
c18139,1
c42121,1
c42005,1
c47019,1
c13031,1
c40101,1
c18125,1
c42027,1
c41071,1
c42055,1
c48137,1
c48465,1
c39045,1
c36073,1
c17019,1
c25015,1
c41015,1
c39151,1
c41049,1
c35028,1
c16065,1
c16081,1
c12033,1
c17081,1
c13215,1
c13115,1
c36025,1
c17131,1
c17187,1
c17113,1
c17117,1
c13205,1
c42127,1
c51127,1
c37181,1
c48455,1
c48135,1
c47187,1
c49045,1
c29031,1
c48143,1
c08087,1
c08121,1
c51113,1
c51137,1
c24009,1
c29053,1
c37129,1
c42021,1
c42111,1
c23019,1
c47173,1
c46093,1
c46103,1
c06007,1
c06115,1
c48375,1
c48381,1
c29041,1
c29115,1
c29121,1
c18005,1
c18071,1
c13021,1
c13207,1
c45007,1
c53019,1
c18003,1
c47047,1
c36043,1
c36065,1
c19031,1
c29123,1
c29186,1
c20045,1
c13219,1
c36083,1
c18021,1
c18167,1
c41033,1
c36097,1
c51031,1
c53045,1
c18093,1
c39033,1
c39139,1
c34011,1
c05083,1
c05127,1
c05131,1
c32031,1
c42095,1
c48149,1
c37125,1
c51053,1
c51149,1
c51730,1
c19059,1
c56015,1
c56027,1
c37067,1
c26095,1
c51161,1
c51770,1
c51775,1
c37161,1
c05001,1
c29009,1
c29109,1
c45085,1
c35025,1
c55017,1
c17091,1
c13061,1
c13243,1
c37021,1
c32001,1
c13129,1
c55123,1
c31177,1
c40087,1
c17037,1
c19099,1
c19157,1
c36027,1
c18109,1
c51111,1
c20061,1
c20149,1
c20161,1
c20197,1
c39055,1
c27033,1
c27101,1
c27071,1
c27095,1
c51183,1
c05065,1
c28133,1
c28151,1
c26003,1
c13175,1
c12129,1
c21157,1
c39051,1
c39069,1
c39171,1
c05057,1
c51007,1
c51135,1
c51029,1
c51049,1
c17011,1
c47073,1
c51119,1
c12019,1
c23009,1
c16047,1
c16083,1
c31035,1
c31081,1
c30031,1
c30057,1
c19181,1
c19115,1
c36115,1
c22037,1
c18173,1
c51610,1
c37019,1
c47155,1
c20021,1
c20037,1
c37137,1
c05091,1
c55075,1
c19011,1
c19019,1
c19171,1
c37003,1
c37027,1
c37035,1
c17103,1
c17195,1
c13123,1
c13033,1
c25003,1
c55107,1
c13151,1
c33019,1
c48181,1
c51167,1
c51185,1
c40047,1
c29065,1
c29125,1
c29161,1
c41027,1
c05109,1
c49051,1
c47149,1
c05019,1
c05039,1
c05059,1
c06069,1
c29015,1
c19051,1
c19179,1
c36003,1
c37071,1
c37043,1
c13007,1
c04023,1
c22125,1
c47029,1
c37087,1
c37099,1
c48265,1
c45021,1
c45083,1
c35053,1
c55011,1
c55121,1
c36075,1
c37165,1
c36057,1
c36093,1
c36095,1
c01017,1
c01081,1
c48013,1
c05033,1
c05047,1
c29099,1
c29221,1
c48035,1
c48425,1
c19111,1
c18131,1
c36009,1
c29133,1
c05087,1
c35005,1
c16009,1
c16079,1
c48497,1
c19021,1
c19161,1
c51181,1
c47011,1
c01019,1
c01049,1
c48373,1
c12111,1
c37051,1
c18051,1
c28049,1
c08039,1
c05049,1
c47125,1
c08081,1
c39133,1
c17027,1
c13277,1
c18087,1
c01097,1
c54107,1
c12051,1
c19061,1
c35001,1
c27161,1
c22069,1
c22127,1
c48017,1
c48069,1
c48279,1
c38093,1
c48321,1
c48259,1
c19089,1
c19191,1
c05043,1
c29059,1
c37077,1
c37073,1
c13301,1
c21011,1
c21043,1
c21063,1
c21069,1
c21205,1
c53005,1
c37029,1
c37139,1
c37083,1
c48043,1
c19071,1
c19145,1
c32029,1
c05085,1
c28001,1
c28063,1
c05017,1
c17105,1
c05025,1
c05053,1
c16073,1
c05093,1
c04017,1
c22013,1
c22027,1
c55047,1
c22063,1
c37145,1
